2025-03-12 13:42:07,464 Popen(['git', 'version'], cwd=/home/merileo/ssamba/notebooks, stdin=None, shell=False, universal_newlines=False)
2025-03-12 13:42:07,568 Popen(['git', 'version'], cwd=/home/merileo/ssamba/notebooks, stdin=None, shell=False, universal_newlines=False)
2025-03-12 13:42:09,553 Trying paths: ['/home/merileo/.docker/config.json', '/home/merileo/.dockercfg']
2025-03-12 13:42:09,554 No config file found
2025-03-12 15:23:39,427 Popen(['git', 'version'], cwd=/home/merileo/ssamba/notebooks, stdin=None, shell=False, universal_newlines=False)
2025-03-12 15:23:39,500 Popen(['git', 'version'], cwd=/home/merileo/ssamba/notebooks, stdin=None, shell=False, universal_newlines=False)
2025-03-12 15:23:53,019 Trying paths: ['/home/merileo/.docker/config.json', '/home/merileo/.dockercfg']
2025-03-12 15:23:53,020 No config file found
2025-03-12 16:46:34,450 Popen(['git', 'version'], cwd=/home/merileo/ssamba/notebooks, stdin=None, shell=False, universal_newlines=False)
2025-03-12 16:46:34,474 Popen(['git', 'version'], cwd=/home/merileo/ssamba/notebooks, stdin=None, shell=False, universal_newlines=False)
2025-03-12 16:46:38,434 Trying paths: ['/home/merileo/.docker/config.json', '/home/merileo/.dockercfg']
2025-03-12 16:46:38,434 No config file found
2025-03-12 16:58:59,722 Loaded backend module://matplotlib_inline.backend_inline version unknown.
2025-03-12 16:58:59,737 Loaded backend module://matplotlib_inline.backend_inline version unknown.
2025-03-12 16:58:59,744 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-03-12 16:58:59,745 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-13 16:00:32,583 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-03-13 16:00:32,583 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-fonts/DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 0.25
2025-03-13 16:00:32,583 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-13 16:00:32,583 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/liberation-fonts/LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-13 16:00:32,583 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-mono-fonts/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-fonts/DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 0.24
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/liberation-fonts/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-fonts/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuMathTeXGyre.ttf', name='DejaVu Math TeX Gyre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuSansCondensed-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 0.5349999999999999
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/liberation-fonts/LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-fonts/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-fonts/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-sans-mono-fonts/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-13 16:00:32,584 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2025-03-13 16:00:32,585 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-13 16:00:32,585 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuSansCondensed-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 1.25
2025-03-13 16:00:32,585 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-13 16:00:32,585 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/liberation-fonts/LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:00:32,585 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:00:32,585 findfont: score(FontEntry(fname='/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/share/fonts/dejavu/DejaVuSerifCondensed-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2025-03-13 16:00:32,585 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=6.0 to DejaVu Sans ('/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2025-03-13 16:00:33,912 locator: <matplotlib.ticker.AutoLocator object at 0x154fbddb6d10>
2025-03-13 16:00:33,967 locator: <matplotlib.ticker.AutoLocator object at 0x154fbdc31a80>
2025-03-13 16:00:34,021 locator: <matplotlib.ticker.AutoLocator object at 0x154fbdcb1060>
2025-03-13 16:00:34,075 locator: <matplotlib.ticker.AutoLocator object at 0x154fbdb07eb0>
2025-03-13 16:00:35,404 locator: <matplotlib.ticker.AutoLocator object at 0x154fbdabce20>
2025-03-13 16:00:35,446 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd907490>
2025-03-13 16:00:35,500 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd98a320>
2025-03-13 16:00:35,554 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd801090>
2025-03-13 16:00:36,818 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd78ec80>
2025-03-13 16:00:36,870 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd605ba0>
2025-03-13 16:00:37,230 locator: <matplotlib.ticker.AutoLocator object at 0x1550816d71f0>
2025-03-13 16:00:37,283 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd8ce170>
2025-03-13 16:00:38,736 locator: <matplotlib.ticker.AutoLocator object at 0x154fbda16ce0>
2025-03-13 16:00:38,790 locator: <matplotlib.ticker.AutoLocator object at 0x154fbda4bbe0>
2025-03-13 16:00:38,842 locator: <matplotlib.ticker.AutoLocator object at 0x154fbdb5d540>
2025-03-13 16:00:38,895 locator: <matplotlib.ticker.AutoLocator object at 0x154fbdef7e20>
2025-03-13 16:00:38,946 locator: <matplotlib.ticker.AutoLocator object at 0x154fbde8acb0>
2025-03-13 16:00:39,000 locator: <matplotlib.ticker.AutoLocator object at 0x154fbde6b2b0>
2025-03-13 16:00:39,056 locator: <matplotlib.ticker.AutoLocator object at 0x154fbde46140>
2025-03-13 16:39:30,071 locator: <matplotlib.ticker.AutoLocator object at 0x154fbdc3d540>
2025-03-13 16:39:30,159 locator: <matplotlib.ticker.AutoLocator object at 0x154fbdb08790>
2025-03-13 16:39:30,214 locator: <matplotlib.ticker.AutoLocator object at 0x154fbdbc6560>
2025-03-13 16:39:30,268 locator: <matplotlib.ticker.AutoLocator object at 0x154fbdabdd80>
2025-03-13 16:39:31,734 locator: <matplotlib.ticker.AutoLocator object at 0x154fbdf09600>
2025-03-13 16:39:31,789 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd558280>
2025-03-13 16:39:31,896 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd59efb0>
2025-03-13 16:39:31,950 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd425c00>
2025-03-13 16:39:33,314 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd3aac50>
2025-03-13 16:39:33,368 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd229ba0>
2025-03-13 16:39:33,453 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd2a8760>
2025-03-13 16:39:33,507 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd2fb6d0>
2025-03-13 16:39:34,847 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd0b9330>
2025-03-13 16:39:38,109 locator: <matplotlib.ticker.AutoLocator object at 0x154fbc307f40>
2025-03-13 16:39:38,162 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd1c38e0>
2025-03-13 16:39:38,217 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd171c60>
2025-03-13 16:43:15,718 locator: <matplotlib.ticker.AutoLocator object at 0x154fbdd32860>
2025-03-13 16:43:15,772 locator: <matplotlib.ticker.AutoLocator object at 0x154fbde6bf40>
2025-03-13 16:43:15,827 locator: <matplotlib.ticker.AutoLocator object at 0x154fbd973100>
2025-03-13 16:43:15,914 locator: <matplotlib.ticker.AutoLocator object at 0x154fbdf41990>
2025-03-13 16:43:16,181 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=16.0.
2025-03-13 16:43:16,181 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-13 16:43:16,181 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-13 16:43:16,181 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,181 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,181 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,181 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,181 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,181 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,182 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-03-13 16:43:16,183 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-13 16:43:16,183 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-13 16:43:16,183 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,183 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,183 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,183 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-13 16:43:16,183 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,183 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-13 16:43:16,183 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,183 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 16:43:16,183 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-13 16:43:16,183 findfont: score(FontEntry(fname='/home/merileo/ssamba/myenv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
